0,60.3,0,0.9,0.7,0.01,0,0.8
0,59.1,0,0.9,0.5,0.03,0,0.95
0,61.4,0,0.9,0.5,0.01,0,0.9
0,58.0,0,0.99,0.7,0.02,0,0.6
0,62.1,0,0.9,0.3,0.01,0,0.95
0,56.5,0,0.995,0.7,0.02,0,0.8
0,55.4,0,0.0,0.5,0.04,0,0.6
0,60.2,0,0.1,0.3,0.03,0,0.99
0,58.9,0,0.3,0.7,0.03,0,0.99
0,60.7,0,0.995,0.5,0.01,0,0.6
0,25.6,0,0.995,0.5,0.04,0,0.995
0,60.4,0,0.3,0.7,0.02,0,0.995
0,60.1,0,0.7,0.7,0.005,0,0.995
0,62.8,0,0.5,0.5,0.01,0,0.995
0,60.1,0,0.7,0.7,0.01,0,0.8
0,61.1,0,0.3,0.3,0.02,0,0.995
0,62.0,0,0.1,0.7,0.01,0,0.9
0,45.4,0,0.99,0.3,0.005,0,0.99
0,60.0,0,0.5,0.3,0.04,0,0.995
0,63.0,0,0.9,0.3,0.005,0,0.6
0,57.8,0,0.95,0.3,0.03,0,0.99
0,53.7,0,0.0,0.7,0.04,0,0.6
0,61.3,0,0.9,0.3,0.04,0,0.7
0,40.6,0,0.99,0.7,0.03,0,0.95
0,25.2,0,0.99,0.7,0.04,0,0.99
0,61.3,0,0.5,0.7,0.01,0,0.99
0,56.9,0,0.95,0.3,0.01,0,0.99
0,60.7,0,0.99,0.3,0.01,0,0.9
0,60.3,0,0.99,0.5,0.02,0,0.6
0,60.9,0,0.95,0.5,0.01,0,0.6
0,59.7,0,0.99,0.5,0.03,0,0.8
0,62.5,0,0.3,0.3,0.01,0,0.6
0,60.0,0,0.0,0.7,0.02,0,0.95
0,60.8,0,0.9,0.5,0.02,0,0.7
0,60.1,0,0.995,0.3,0.03,0,0.9
0,60.1,0,0.7,0.5,0.04,0,0.9
0,24.4,0,0.995,0.7,0.04,0,0.995
0,62.3,0,0.5,0.5,0.02,0,0.9
0,59.9,0,0.95,0.3,0.005,0,0.95
0,59.7,0,0.99,0.5,0.03,0,0.8
0,60.7,0,0.95,0.3,0.02,0,0.95
0,62.9,0,0.1,0.7,0.005,0,0.9
0,60.6,0,0.1,0.7,0.005,0,0.7
0,60.9,0,0.1,0.5,0.02,0,0.99
0,62.2,0,0.7,0.5,0.005,0,0.8
0,60.5,0,0.1,0.7,0.02,0,0.95
0,61.5,0,0.1,0.3,0.01,0,0.99
0,57.4,0,0.3,0.5,0.04,0,0.6
0,25.7,0,0.99,0.5,0.03,0,0.995
0,62.5,0,0.7,0.3,0.03,0,0.95
0,58.9,0,0.3,0.5,0.04,0,0.8
0,58.8,0,0.3,0.5,0.04,0,0.995
0,55.0,0,0.99,0.5,0.01,0,0.9
0,58.5,0,0.995,0.7,0.01,0,0.6
0,61.9,0,0.1,0.3,0.005,0,0.95
0,62.7,0,0.0,0.3,0.01,0,0.9
0,63.0,0,0.5,0.3,0.02,0,0.9
0,25.4,0,0.995,0.5,0.03,0,0.995
0,58.1,0,0.5,0.7,0.02,0,0.6
0,58.5,0,0.0,0.3,0.005,0,0.995
0,62.4,0,0.3,0.5,0.02,0,0.95
0,35.9,0,0.99,0.7,0.005,0,0.95
0,62.3,0,0.1,0.3,0.02,0,0.9
1,33.3,0,0.95,0.7,0.03,0,0.99
1,43.8,0,0.95,0.5,0.02,0,0.995
1,57.1,0,0.995,0.7,0.03,0,0.6
1,59.4,0,0.99,0.5,0.03,0,0.6
1,60.1,0,0.7,0.5,0.04,0,0.9
1,61.9,0,0.3,0.3,0.02,0,0.99
1,59.9,0,0.95,0.3,0.005,0,0.95
1,63.0,0,0.9,0.3,0.005,0,0.6
1,63.1,0,0.5,0.5,0.01,0,0.8
1,63.2,0,0.995,0.3,0.01,0,0.6
1,25.7,0,0.95,0.7,0.01,0,0.995
1,57.8,0,0.3,0.7,0.04,0,0.95
1,60.9,0,0.1,0.5,0.02,0,0.99
1,61.2,0,0.1,0.3,0.03,0,0.95
1,47.6,0,0.995,0.7,0.03,0,0.9
1,59.3,0,0.7,0.7,0.02,0,0.8
1,55.3,0,0.5,0.7,0.04,0,0.6
1,56.4,0,0.95,0.3,0.03,0,0.995
1,58.1,0,0.5,0.7,0.02,0,0.6
1,57.4,0,0.3,0.5,0.04,0,0.6
1,59.3,0,0.5,0.7,0.01,0,0.6
1,59.2,0,0.7,0.7,0.03,0,0.95
1,61.1,0,0.9,0.5,0.005,0,0.6
1,57.9,0,0.95,0.3,0.02,0,0.99
1,59.3,0,0.95,0.5,0.04,0,0.8
1,61.9,0,0.1,0.3,0.005,0,0.95
1,62.5,0,0.7,0.3,0.03,0,0.95
1,60.2,0,0.1,0.3,0.03,0,0.99
1,40.6,0,0.99,0.7,0.03,0,0.95
1,55.0,0,0.99,0.5,0.01,0,0.9
1,60.9,0,0.0,0.3,0.02,0,0.99
1,59.7,0,0.9,0.3,0.03,0,0.995
1,56.9,0,0.95,0.3,0.01,0,0.99
1,61.3,0,0.1,0.3,0.02,0,0.99
1,60.9,0,0.0,0.5,0.02,0,0.9
1,59.7,0,0.0,0.3,0.04,0,0.9
1,63.3,0,0.995,0.3,0.01,0,0.7
1,58.7,0,0.3,0.5,0.03,0,0.6
1,63.3,0,0.9,0.3,0.01,0,0.6
1,60.0,0,0.5,0.3,0.04,0,0.995
1,56.2,0,0.99,0.7,0.04,0,0.6
1,62.3,0,0.1,0.3,0.02,0,0.9
1,59.8,0,0.1,0.7,0.02,0,0.99
1,61.2,0,0.5,0.3,0.03,0,0.99
1,62.4,0,0.1,0.5,0.01,0,0.8
1,60.1,0,0.7,0.7,0.01,0,0.8
1,62.9,0,0.3,0.3,0.02,0,0.95
1,59.7,0,0.9,0.5,0.02,0,0.95
1,60.7,0,0.95,0.3,0.02,0,0.95
1,62.4,0,0.3,0.5,0.02,0,0.95
1,61.7,0,0.9,0.3,0.03,0,0.6
1,63.3,0,0.7,0.3,0.005,0,0.6
1,62.9,0,0.1,0.3,0.01,0,0.9
1,48.6,0,0.9,0.7,0.005,0,0.99
1,58.0,0,0.99,0.7,0.02,0,0.6
1,62.0,0,0.1,0.3,0.005,0,0.6
1,55.3,0,0.3,0.7,0.04,0,0.6
1,58.6,0,0.99,0.5,0.04,0,0.6
1,25.9,0,0.99,0.5,0.04,0,0.995
1,62.7,0,0.0,0.3,0.01,0,0.9
1,60.7,0,0.99,0.3,0.01,0,0.9
1,62.0,0,0.1,0.7,0.01,0,0.9
1,57.1,0,0.99,0.7,0.03,0,0.6
