0,55.8,0,0.9,0.5,0.01,0,0.995
0,62.7,0,0.1,0.3,0.005,0,0.8
0,60.6,0,0.1,0.5,0.02,0,0.995
0,63.5,0,0.7,0.3,0.01,0,0.9
0,28.8,0,0.99,0.5,0.01,0,0.99
0,58.4,0,0.9,0.5,0.04,0,0.6
0,48.5,0,0.95,0.5,0.04,0,0.99
0,59.1,0,0.99,0.5,0.04,0,0.8
0,61.3,0,0.5,0.7,0.01,0,0.99
0,60.2,0,0.3,0.5,0.03,0,0.8
0,61.6,0,0.95,0.3,0.02,0,0.9
0,25.2,0,0.99,0.7,0.04,0,0.99
0,57.1,0,0.9,0.5,0.01,0,0.99
0,56.4,0,0.7,0.7,0.04,0,0.7
0,57.0,0,0.99,0.7,0.01,0,0.8
0,60.8,0,0.0,0.7,0.01,0,0.995
0,58.5,0,0.0,0.3,0.005,0,0.995
0,58.6,0,0.7,0.7,0.02,0,0.7
0,59.5,0,0.0,0.3,0.005,0,0.99
0,45.3,0,0.995,0.3,0.04,0,0.99
0,55.4,0,0.0,0.5,0.04,0,0.6
0,59.7,0,0.99,0.5,0.03,0,0.7
0,35.9,0,0.99,0.7,0.005,0,0.95
0,62.3,0,0.7,0.3,0.01,0,0.99
0,58.8,0,0.99,0.7,0.005,0,0.6
0,58.9,0,0.95,0.7,0.005,0,0.6
0,59.5,0,0.0,0.3,0.03,0,0.6
0,60.8,0,0.5,0.5,0.03,0,0.8
0,59.6,0,0.7,0.5,0.04,0,0.8
0,63.3,0,0.95,0.3,0.01,0,0.7
0,55.3,0,0.3,0.7,0.04,0,0.6
0,60.2,0,0.3,0.3,0.03,0,0.995
0,42.7,0,0.99,0.3,0.01,0,0.995
0,24.3,0,0.99,0.7,0.04,0,0.995
0,47.0,0,0.99,0.5,0.01,0,0.95
0,60.7,0,0.0,0.3,0.03,0,0.9
0,61.9,0,0.7,0.3,0.04,0,0.95
0,63.3,0,0.7,0.3,0.005,0,0.6
0,62.2,0,0.1,0.3,0.01,0,0.6
0,60.7,0,0.99,0.5,0.005,0,0.8
0,62.2,0,0.7,0.5,0.005,0,0.8
0,57.7,0,0.7,0.7,0.04,0,0.99
0,62.8,0,0.99,0.3,0.005,0,0.6
0,62.6,0,0.3,0.3,0.02,0,0.8
0,57.8,0,0.95,0.3,0.03,0,0.99
0,61.7,0,0.0,0.7,0.01,0,0.99
0,47.8,0,0.95,0.5,0.03,0,0.99
0,63.2,0,0.99,0.3,0.005,0,0.7
0,59.4,0,0.9,0.5,0.04,0,0.8
0,60.9,0,0.0,0.3,0.02,0,0.99
0,59.4,0,0.1,0.3,0.04,0,0.7
0,62.2,0,0.7,0.3,0.02,0,0.99
0,60.3,0,0.9,0.7,0.01,0,0.8
0,59.9,0,0.9,0.5,0.03,0,0.7
0,48.0,0,0.99,0.7,0.02,0,0.9
0,59.4,0,0.995,0.7,0.01,0,0.7
0,63.5,0,0.1,0.7,0.005,0,0.95
0,59.0,0,0.3,0.5,0.04,0,0.99
0,60.0,0,0.7,0.7,0.01,0,0.995
0,61.0,0,0.9,0.5,0.005,0,0.9
0,59.2,0,0.7,0.7,0.01,0,0.7
0,60.9,0,0.5,0.3,0.04,0,0.7
0,62.1,0,0.7,0.5,0.02,0,0.9
1,60.0,0,0.7,0.7,0.01,0,0.995
1,62.9,0,0.7,0.3,0.005,0,0.8
1,62.7,0,0.7,0.5,0.01,0,0.95
1,63.4,0,0.9,0.3,0.01,0,0.7
1,25.7,0,0.95,0.7,0.01,0,0.995
