0,61.2,0,0.7,0.5,0.03,0,0.95
0,62.2,0,0.1,0.3,0.01,0,0.6
0,61.9,0,0.3,0.3,0.02,0,0.99
0,59.4,0,0.0,0.3,0.04,0,0.95
0,61.2,0,0.1,0.3,0.03,0,0.95
0,63.1,0,0.5,0.3,0.02,0,0.8
0,60.9,0,0.5,0.3,0.04,0,0.7
0,62.8,0,0.5,0.5,0.01,0,0.995
0,55.7,0,0.99,0.5,0.03,0,0.9
0,61.5,0,0.95,0.3,0.04,0,0.8
0,62.6,0,0.995,0.3,0.02,0,0.7
0,63.3,0,0.7,0.3,0.01,0,0.95
0,60.1,0,0.5,0.7,0.02,0,0.99
0,57.9,0,0.9,0.7,0.02,0,0.6
0,59.5,0,0.95,0.5,0.03,0,0.6
0,60.1,0,0.7,0.7,0.01,0,0.8
0,48.0,0,0.99,0.7,0.02,0,0.9
0,61.9,0,0.1,0.3,0.005,0,0.95
0,61.1,0,0.3,0.7,0.005,0,0.7
0,60.4,0,0.995,0.5,0.02,0,0.7
0,60.9,0,0.0,0.5,0.005,0,0.995
0,62.9,0,0.3,0.3,0.02,0,0.95
0,58.8,0,0.1,0.5,0.03,0,0.995
0,60.1,0,0.9,0.5,0.01,0,0.95
0,59.7,0,0.0,0.3,0.04,0,0.9
0,61.3,0,0.0,0.5,0.005,0,0.7
0,43.5,0,0.99,0.3,0.03,0,0.995
0,55.8,0,0.7,0.7,0.04,0,0.6
0,62.6,0,0.7,0.5,0.005,0,0.95
0,55.9,0,0.0,0.7,0.04,0,0.9
0,60.7,0,0.3,0.3,0.005,0,0.99
0,59.1,0,0.9,0.5,0.03,0,0.95
0,61.3,0,0.99,0.3,0.04,0,0.7
0,61.9,0,0.0,0.5,0.01,0,0.8
0,61.2,0,0.3,0.5,0.01,0,0.6
0,62.8,0,0.7,0.3,0.02,0,0.7
0,59.4,0,0.995,0.7,0.01,0,0.7
0,62.6,0,0.9,0.3,0.01,0,0.9
0,59.9,0,0.5,0.5,0.04,0,0.99
0,63.5,0,0.1,0.7,0.005,0,0.95
0,59.4,0,0.7,0.7,0.03,0,0.9
0,63.7,0,0.3,0.3,0.01,0,0.9
0,60.8,0,0.995,0.5,0.005,0,0.6
0,61.8,0,0.3,0.3,0.02,0,0.6
0,62.5,0,0.0,0.3,0.01,0,0.7
0,57.5,0,0.1,0.7,0.03,0,0.995
0,59.9,0,0.1,0.5,0.02,0,0.7
0,58.6,0,0.0,0.7,0.01,0,0.6
0,62.1,0,0.3,0.7,0.005,0,0.8
0,60.3,0,0.7,0.3,0.005,0,0.995
0,62.4,0,0.5,0.5,0.005,0,0.7
0,61.8,0,0.95,0.3,0.03,0,0.6
0,59.7,0,0.9,0.5,0.02,0,0.95
0,58.5,0,0.1,0.3,0.04,0,0.995
0,61.3,0,0.9,0.5,0.01,0,0.7
0,59.8,0,0.7,0.5,0.03,0,0.7
