0,62.6,0,0.995,0.3,0.01,0,0.8
0,62.3,0,0.0,0.5,0.01,0,0.9
0,58.8,0,0.5,0.7,0.01,0,0.7
0,58.2,0,0.9,0.7,0.03,0,0.8
0,59.9,0,0.0,0.5,0.01,0,0.6
0,60.1,0,0.9,0.3,0.02,0,0.995
0,60.9,0,0.0,0.5,0.005,0,0.995
0,62.9,0,0.95,0.3,0.02,0,0.7
0,45.8,0,0.99,0.3,0.03,0,0.99
0,59.5,0,0.0,0.7,0.02,0,0.9
0,63.1,0,0.99,0.3,0.01,0,0.6
0,42.5,0,0.995,0.3,0.04,0,0.995
0,63.3,0,0.5,0.3,0.01,0,0.95
0,46.3,0,0.95,0.5,0.01,0,0.99
0,59.8,0,0.7,0.5,0.03,0,0.7
0,56.9,0,0.9,0.7,0.04,0,0.7
0,61.6,0,0.95,0.3,0.02,0,0.9
0,44.8,0,0.9,0.7,0.02,0,0.995
0,61.5,0,0.1,0.3,0.01,0,0.99
0,59.8,0,0.9,0.5,0.005,0,0.95
0,57.6,0,0.7,0.7,0.02,0,0.6
0,63.2,0,0.3,0.3,0.01,0,0.95
0,59.5,0,0.0,0.7,0.02,0,0.9
0,59.9,0,0.5,0.7,0.02,0,0.9
0,60.2,0,0.9,0.3,0.03,0,0.99
0,62.0,0,0.99,0.3,0.03,0,0.8
0,47.6,0,0.995,0.7,0.03,0,0.9
0,62.7,0,0.7,0.3,0.02,0,0.6
0,61.8,0,0.7,0.3,0.04,0,0.9
0,62.6,0,0.3,0.3,0.02,0,0.8
0,59.2,0,0.7,0.7,0.01,0,0.7
0,55.3,0,0.95,0.3,0.005,0,0.99
0,62.0,0,0.1,0.3,0.005,0,0.6
0,55.6,0,0.99,0.5,0.02,0,0.9
0,60.7,0,0.99,0.3,0.01,0,0.9
0,60.9,0,0.5,0.7,0.01,0,0.995
0,63.1,0,0.5,0.3,0.02,0,0.8
0,62.6,0,0.995,0.3,0.01,0,0.8
0,61.8,0,0.1,0.5,0.01,0,0.995
0,60.9,0,0.7,0.3,0.04,0,0.995
0,55.8,0,0.95,0.5,0.03,0,0.95
0,59.8,0,0.1,0.3,0.04,0,0.9
